one_usd_to_currency,currency,one_eur_to_currency
3.6725,AED,4.302941114441245
65.5,AFN,76.74408250398952
82.87386899999998,ALL,97.10044335818044
378.215707,AMD,443.1422507223317
1.79,ANG,2.0972810333151335
912.215,AOA,1068.810736204226
1436.0980999999997,ARS,1682.6264285530165
1.4845609999999998,AUD,1.7394087307817585
1.8,AWG,2.1089976871325367
1.7,AZN,1.9918311489585065
1.679634,BAM,1.9679690117939839
1.9999999999999998,BBD,2.343330763480596
122.14662399999999,BDT,143.11497083724865
1.6690659999999997,BGN,1.9555868520397521
0.377046,BHD,0.4417717455236524
2956.3303439999995,BIF,3463.8299210531864
0.9999999999999999,BMD,1.171665381740298
1.283563,BND,1.5039063323827222
6.925335999999999,BOB,8.114176448119828
5.3873999999999995,BRL,6.312230077587682
0.9999999999999999,BSD,1.171665381740298
1.0991849999999999e-05,BTC,1.2878770126282095e-05
90.70305799999998,BTN,106.27363307658239
13.380911,BWP,15.677950194847952
2.874478,BYN,3.3679263631740883
2.008382,BZD,2.3531516627103435
1.3832119999999999,CAD,1.6206616160077612
2278.0550299999995,CDF,2669.118216350356
0.7909109999999999,CHF,0.9266830387376008
0.022484,CLF,0.02634372444304886
887.79,CLP,1040.1928092552191
6.951651,CNH,8.145008822640325
6.958899999999999,CNY,8.15350222499256
3668.5397469999994,COP,4298.301023098211
486.680378,CRC,570.2265508748826
0.9999999999999999,CUC,1.171665381740298
94.695622,CVE,110.95158209976496
20.74315,CZK,24.304030763246264
177.82243099999997,DJF,208.34838649960278
6.376655,DKK,7.471305914801181
63.550952,DOP,74.46045043503936
47.489999999999995,EGP,55.64238897884675
15.0,ERN,17.57498072610447
0.853486,EUR,1.0
2.2728,FJD,2.6629610796193495
0.741933,FKP,0.8692972116707245
0.741933,GBP,0.8692972116707245
2.69,GEL,3.1517798768814016
0.741933,GGP,0.8692972116707245
10.789921,GHS,12.642176907412658
0.741933,GIP,0.8692972116707245
74.00000499999999,GMD,86.70324410710896
8742.645964,GNF,10243.455620830335
7.657064,GTQ,8.971516814569894
208.91947499999998,GYD,244.78371642885764
7.798607999999999,HKD,9.137359019362941
26.335858,HNL,30.856813117028285
6.429809999999999,HRK,7.533585788167585
130.769539,HTG,153.2181418324378
328.7980549999999,HUF,385.24129862704245
16947.069926,IDR,19856.295154226314
3.16927,ILS,3.7133239443880743
0.741933,IMP,0.8692972116707245
90.945505,INR,106.55769983338918
1308.209761,IQD,1532.784089018449
42085.99999999999,IRR,49310.70925592218
124.79,ISK,146.2121229873718
0.741933,JEP,0.8692972116707245
157.58988,JMD,184.64260690860775
0.7089999999999999,JOD,0.8307107556538712
157.81525,JPY,184.90666513569056
129.0,KES,151.14483424449844
87.44999999999999,KGS,102.46213763318906
4021.766701,KHR,4712.164816997584
424.99992699999996,KMF,497.9577017080538
900.0,KPW,1054.4988435662683
1476.507577,KRW,1729.9728138481476
0.30769,KWD,0.36050972130767234
0.8321739999999999,KYD,0.9750294673843507
507.96111499999995,KZT,595.1604537157024
21595.090525,LAK,25302.21998369042
89414.95304899999,LBP,104764.40509744741
309.31272599999994,LKR,362.4110131859222
180.74312,LRD,211.7704566917325
16.454887,LSL,19.279621458348466
5.426736,LYD,6.358318707043818
9.205098,MAD,10.785294662126853
17.040219999999998,MDL,19.96543587123866
4527.612963999999,MGA,5304.847371837382
52.568864,MKD,61.59311810621381
3560.0,MNT,4171.128758995461
8.020473999999998,MOP,9.397311730948134
39.863623,MRU,46.70682705984632
46.18999999999999,MUR,54.11922398258436
15.46,MVR,18.11394680170501
17.621635,MXN,20.646659699163198
4.0525,MYR,4.748173959502558
63.899993,MZN,74.86940969154738
16.454887,NAD,19.279621458348466
1418.21,NGN,1661.6675610379082
36.748067999999996,NIO,43.05643912143843
10.009968,NOK,11.728332977928169
145.124638,NPR,170.03751438219257
1.712838,NZD,2.0068729891292887
0.38450999999999996,OMR,0.450517055932962
0.9999999999999999,PAB,1.171665381740298
3.354202,PEN,3.930002366764071
4.266519999999999,PGK,4.998933784502616
59.377747,PHP,69.57085060563384
279.432716,PKR,327.4016398628683
3.607567,PLN,4.226861366208702
6657.4192219999995,PYG,7800.267634149828
3.6507599999999996,QAR,4.27746910904221
4.3462,RON,5.092292082119683
100.191169,RSD,117.39052427339172
78.104676,RUB,91.51254502124229
1456.439065,RWF,1706.4592330747078
3.750064,SAR,4.393820168110549
8.123611,SBD,9.518153783424685
13.337737,SCR,15.627364713656698
601.4999999999999,SDG,704.7567271167892
9.158677999999998,SEK,10.730905955106468
1.2826419999999998,SGD,1.5028272285661393
0.741933,SHP,0.8692972116707245
24.149999999999995,SLE,28.295718969028194
20969.5,SLL,24569.23722240318
569.727786,SOS,667.5303238717448
38.2915,SRD,44.86482496490862
22281.8,STD,26106.81370286097
21.040607999999995,STN,24.652552004367966
8.737396999999998,SVC,10.237305591421533
13002.0,SYP,15233.993293387355
16.449391,SZL,19.27318198541042
31.058166999999997,THB,36.389779094208926
9.306991,TJS,10.904679162868518
3.51,TMT,4.112545489908446
2.925246,TND,3.42740947127428
2.40776,TOP,2.8210890395390202
43.286275999999994,TRY,50.7170310936559
6.777622999999999,TTD,7.941106239586824
31.5795,TWD,37.00060692266774
2526.557,TZS,2960.279371893622
43.213703,UAH,50.63199982190687
3479.842341,UGX,4077.2108048638174
0.9999999999999999,USD,1.171665381740298
38.438539,UYU,45.03710547097433
11945.995995999998,UZS,13996.70995892141
341.31540899999993,VES,399.9074489798309
26263.953178,VND,30772.564726310684
121.3,VUV,142.12301080509815
2.7678,WST,3.2429354435807967
559.85023,XAF,655.9571334503437
0.010487229999999998,XAG,0.012287524341348305
0.00021143999999999997,XAU,0.0002477369283151686
2.7025499999999996,XCD,3.166484277422242
1.7996939999999997,XCG,2.1086391575257237
0.7006059999999998,XDR,0.8208757964395431
559.85023,XOF,655.9571334503437
0.00053635,XPD,0.0006284227274964088
101.84799199999999,XPF,119.33176642616282
0.0004237,XPT,0.0004964346222433643
238.47491599999998,YER,279.4128034906255
16.466598,ZAR,19.29334283163403
19.99708,ZMW,23.42988637189128
25.913999999999998,ZWG,30.362536702418083
322.0,ZWL,377.27625292037595
